version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 611 ciObject found
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springframework/test/web/client/MockRestServiceServer
instanceKlass org/springframework/boot/test/autoconfigure/web/servlet/SpringBootMockMvcBuilderCustomizer$DeferredLinesWriter
instanceKlass org/springframework/boot/test/autoconfigure/web/servlet/SpringBootMockMvcBuilderCustomizer$LinesWriter
# instanceKlass org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x00000226014a5e00
# instanceKlass org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x00000226014a5bd8
# instanceKlass org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x00000226014a59c8
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x00000226014d4d58
# instanceKlass jdk/internal/loader/BootLoader$PackageHelper$$Lambda+0x00000226014d4b40
instanceKlass jdk/internal/loader/BootLoader$PackageHelper
instanceKlass ch/qos/logback/classic/spi/ClassPackagingData
instanceKlass ch/qos/logback/classic/spi/STEUtil
instanceKlass ch/qos/logback/classic/spi/PackagingDataCalculator
instanceKlass ch/qos/logback/classic/spi/ThrowableProxyUtil
instanceKlass ch/qos/logback/classic/spi/StackTraceElementProxy
instanceKlass ch/qos/logback/classic/spi/ThrowableProxy
instanceKlass  @bci java/lang/reflect/Executable sharedToString (IZ[Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/String; 29 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x00000226014d4718
instanceKlass org/mockito/mock/MockName
instanceKlass org/mockito/internal/util/MockUtil
instanceKlass org/mockito/internal/util/DefaultMockingDetails
instanceKlass org/mockito/internal/stubbing/defaultanswers/TriesToReturnSelf
instanceKlass org/mockito/internal/stubbing/answers/CallsRealMethods
instanceKlass org/mockito/stubbing/ValidableAnswer
instanceKlass org/mockito/invocation/DescribedInvocation
instanceKlass org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs
instanceKlass org/mockito/internal/stubbing/defaultanswers/ReturnsMocks
instanceKlass org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues
instanceKlass org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues
instanceKlass org/mockito/internal/stubbing/defaultanswers/RetrieveGenericsForDefaultAnswers$AnswerCallback
instanceKlass org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls
instanceKlass org/mockito/internal/stubbing/defaultanswers/GloballyConfiguredAnswer
instanceKlass org/objenesis/instantiator/ObjectInstantiator
instanceKlass org/objenesis/strategy/BaseInstantiatorStrategy
instanceKlass org/mockito/internal/configuration/ClassPathLoader
instanceKlass org/mockito/configuration/DefaultMockitoConfiguration
instanceKlass org/mockito/internal/configuration/GlobalConfiguration
instanceKlass org/mockito/configuration/IMockitoConfiguration
instanceKlass org/objenesis/strategy/InstantiatorStrategy
instanceKlass org/objenesis/ObjenesisBase
instanceKlass org/objenesis/Objenesis
instanceKlass org/mockito/internal/creation/instance/ObjenesisInstantiator
instanceKlass org/mockito/internal/creation/instance/DefaultInstantiatorProvider
instanceKlass org/mockito/internal/configuration/DefaultDoNotMockEnforcer
instanceKlass org/mockito/plugins/DoNotMockEnforcer
instanceKlass org/springframework/test/context/bean/override/mockito/SpringMockResolver
instanceKlass org/mockito/internal/util/io/IOUtil
instanceKlass org/mockito/internal/configuration/plugins/PluginFileReader
instanceKlass org/mockito/plugins/MockResolver
instanceKlass org/mockito/internal/util/ConsoleMockitoLogger
instanceKlass org/mockito/internal/configuration/SpyAnnotationEngine
instanceKlass org/mockito/internal/configuration/CaptorAnnotationProcessor
instanceKlass org/mockito/Captor
instanceKlass org/mockito/internal/configuration/MockAnnotationProcessor
instanceKlass org/mockito/Mock
instanceKlass org/mockito/internal/configuration/FieldAnnotationProcessor
instanceKlass org/mockito/internal/configuration/IndependentAnnotationEngine
instanceKlass org/mockito/internal/configuration/InjectingAnnotationEngine
instanceKlass org/mockito/internal/exceptions/stacktrace/DefaultStackTraceCleanerProvider
instanceKlass org/mockito/internal/util/reflection/ReflectionMemberAccessor
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy
instanceKlass net/bytebuddy/implementation/MethodCall
instanceKlass net/bytebuddy/implementation/Implementation$Composable
instanceKlass net/bytebuddy/implementation/Implementation
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$Prepareable
instanceKlass net/bytebuddy/matcher/ElementMatcher
instanceKlass org/mockito/internal/util/reflection/InstrumentationMemberAccessor
instanceKlass org/mockito/internal/util/reflection/ModuleMemberAccessor
instanceKlass org/mockito/MockedConstruction$MockInitializer
instanceKlass org/mockito/mock/MockCreationSettings
instanceKlass org/mockito/invocation/MockHandler
instanceKlass org/mockito/internal/configuration/plugins/PluginLoader$1
instanceKlass org/mockito/internal/util/StringUtil
instanceKlass org/mockito/internal/util/Platform
# instanceKlass javax/tools/ToolProvider$$Lambda+0x0000022601301d60
instanceKlass com/sun/tools/javac/file/BaseFileManager
instanceKlass com/sun/tools/javac/util/Context
instanceKlass javax/tools/DiagnosticListener
instanceKlass javax/tools/StandardJavaFileManager
instanceKlass com/sun/source/util/JavacTask
instanceKlass javax/tools/JavaCompiler$CompilationTask
instanceKlass javax/tools/JavaFileManager
instanceKlass com/sun/tools/javac/api/JavacTool
instanceKlass javax/tools/DocumentationTool
instanceKlass javax/tools/JavaCompiler
instanceKlass javax/tools/OptionChecker
instanceKlass javax/tools/Tool
instanceKlass javax/tools/ToolProvider
instanceKlass org/mockito/internal/creation/bytebuddy/PlatformUtils
# instanceKlass org/mockito/internal/creation/bytebuddy/InlineDelegateByteBuddyMockMaker$$Lambda+0x000002260149d248
instanceKlass org/mockito/internal/util/concurrent/DetachedThreadLocal
instanceKlass java/lang/ProcessImpl$2
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda+0x00000226014d3bc8
instanceKlass  @cpi java/lang/ProcessImpl 625 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022601498400
instanceKlass java/lang/ProcessBuilder
instanceKlass net/bytebuddy/agent/Attacher
instanceKlass sun/security/util/ManifestEntryVerifier
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentProvider$Accessor$ExternalAttachment
instanceKlass com/sun/tools/attach/VirtualMachine
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentProvider$Accessor$Simple
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022601498000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022601495c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000022601495800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022601495400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022601495000
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$ProcessProvider$ForCurrentVm$ForJava9CapableVm
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentProvider$Accessor
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentProvider$Compound
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentProvider
instanceKlass java/lang/ProcessHandle$Info
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentTypeEvaluator$ForJava9CapableVm
# instanceKlass net/bytebuddy/agent/ByteBuddyAgent$$InjectedInvoker+0x0000022601494c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022601494800
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentTypeEvaluator
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$ProcessProvider
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AgentProvider
instanceKlass net/bytebuddy/agent/ByteBuddyAgent
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022601494400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022601494000
instanceKlass java/lang/Process
instanceKlass net/bytebuddy/ClassFileVersion$VersionLocator$Resolved
instanceKlass net/bytebuddy/ClassFileVersion$VersionLocator
instanceKlass net/bytebuddy/ClassFileVersion
instanceKlass net/bytebuddy/agent/Installer
